#,#キャラクター通常攻撃設定,,フレーム数（６０F),,,,,,,,,,,連続技,,,FX,FX,FX,ボイスタイミング,,,,,,,,,,,
#,#攻撃ID,ﾓｰｼｮﾝID,移動,,,,剣影,,FX1,FX2,,連続技,,入力,硬直,Hit,発生,表示,表示,,攻撃アタリ,,位置補正,,,Socket,Socket,,Motion,移動,
#,#,,開始,終了,量,方向,開始,終了,ID,ID,割込F,開始,終了,受付,時間,,開始,開始,終了,,開始,終了,X,Y,Z,Type,Type,アタリ,Flag,チェック,
#,1,2,,,,,,,,,,,,,,,,,,,,,12,13,14,,,,,,
#,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,
121403,9232,0,32,130,0,32,60,1,0,0,63,84,84,60,36,36,-1,-1,0,11,51,0,0,90,,,,,,
121404,14231,0,15,60,0,5,30,1,0,0,30,53,15,60,17,17,-1,-1,0,0,16,0,140,90,,,,,,
121451,268,0,0,0,0,0,0,0,0,0,60,220,110,125,95,50,-1,-1,0,0,0,0,0,0,,,,1,,
#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
121501,15231,0,0,0,0,46,46,1,0,0,70,91,91,60,46,46,-1,-1,0,0,0,0,500,90,,,,,,
#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
121601,16231,0,0,0,0,0,0,1,0,0,0,0,0,60,0,0,-1,-1,0,0,0,0,15,75,,,,,,
#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
121701,17231,0,52,0,0,35,0,1,0,0,0,0,0,60,0,0,-1,-1,0,0,0,0,15,75,,,,,,
#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
121901,19231,0,6,20,0,1,8,0,1,0,10,43,0,60,5,5,-1,-1,0,0,21,5,70,90,0,1,,,,
121902,19232,0,6,20,0,1,9,1,0,0,9,42,0,60,1,1,-1,-1,0,0,21,-5,60,105,2,0,,1,,
121903,19233,0,6,35,0,0,2,0,1,0,4,42,0,60,1,1,-1,-1,0,0,21,5,80,90,0,1,,,,
121904,19234,0,7,35,0,0,15,2,0,0,10,40,0,60,7,7,-1,-1,0,3,26,0,70,90,,,,,,
121905,19235,0,6,35,0,0,15,2,0,0,4,47,0,60,3,3,-1,-1,0,2,21,0,80,90,,,,,,
121906,19236,2,20,60,0,0,20,0,3,0,39,60,60,60,10,10,-1,-1,0,2,22,0,80,100,,,,,,
121907,19235,0,6,60,0,0,15,1,0,0,5,47,0,60,3,3,-1,-1,0,3,21,0,0,75,,,,,,
121908,19231,0,6,20,0,1,8,1,0,0,10,43,0,120,5,5,-1,-1,0,0,21,-5,70,75,,,,,,
121951,268,0,0,0,0,0,0,0,0,0,60,220,110,125,95,50,-1,-1,0,0,0,0,0,0,,,,1,,
#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210001,1231,0,8,20,0,1,8,1,0,0,6,36,0,60,1,1,-1,-1,0,0,21,-5,70,100,,,,1,,
210002,1232,0,9,20,0,1,9,1,0,0,5,32,42,60,2,2,-1,-1,0,0,21,10,60,100,,,,,,
210003,1231,0,8,20,0,1,8,1,0,0,6,36,0,120,1,1,-1,-1,0,0,21,-5,70,100,,,,,,
210004,263,2,12,150,0,0,60,85,0,0,16,50,6,47,0,0,-1,-1,0,0,19,0,0,0,,,,1,,
210051,268,0,0,0,0,0,0,0,0,0,60,220,110,125,95,50,-1,-1,0,0,0,0,0,0,,,,1,,
#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210101,1231,0,8,20,0,1,8,1,0,0,4,36,0,60,1,1,-1,-1,0,0,21,-5,70,100,,,,,,
210102,1232,0,9,20,0,1,9,1,0,0,4,32,0,60,2,2,-1,-1,0,0,21,10,60,100,,,,1,,
210103,1233,0,8,25,0,0,2,1,0,0,5,38,0,60,1,1,-1,-1,0,1,21,-5,60,110,,,,,,
210104,1234,0,10,30,0,1,12,1,0,0,12,47,0,60,5,5,-1,-1,0,3,26,10,70,100,,,,,,
210105,1235,0,8,30,0,1,9,1,0,0,12,47,0,60,5,5,-1,-1,0,3,21,-5,80,100,,,,,,
210106,1236,0,16,70,0,1,12,1,0,0,35,56,56,60,8,8,-1,-1,0,26,35,5,60,110,,,,,,
210107,1235,0,8,65,0,1,9,1,0,0,12,47,0,60,5,5,-1,-1,0,3,21,0,0,75,,,,,,
210108,1231,0,8,20,0,1,8,1,0,0,4,36,0,120,1,1,-1,-1,0,0,21,-5,70,100,,,,,,
210109,263,2,12,150,0,0,60,85,0,0,16,50,6,47,0,0,-1,-1,0,0,19,0,0,0,,,,1,,
210151,268,0,0,0,0,0,0,0,0,0,60,220,110,125,95,50,-1,-1,0,0,0,0,0,0,,,,1,,
#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210201,2231,0,8,40,0,0,12,1,0,0,8,38,0,60,3,3,-1,-1,0,0,21,-5,85,90,,,,1,,
210202,2232,0,11,25,0,0,12,1,0,0,11,40,0,60,5,5,-1,-1,0,0,21,20,60,90,,,,1,,
210203,2233,0,11,45,0,1,18,1,0,0,24,45,45,60,8,8,-1,-1,0,0,26,-5,78,90,,,,,,
210204,2231,0,8,65,0,0,12,1,0,0,11,38,0,60,3,3,-1,-1,0,0,21,0,0,75,,,,,,
210205,2231,0,8,40,0,0,12,1,0,0,8,38,0,120,3,3,-1,-1,0,0,21,-5,85,90,,,,,,
210206,263,2,12,150,0,0,60,85,0,0,16,50,6,47,0,0,-1,-1,0,0,19,0,0,0,,,,1,,
210251,268,0,0,0,0,0,0,0,0,0,60,220,110,125,95,50,-1,-1,0,0,0,0,0,0,,,,1,,
#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210301,3231,0,13,50,0,11,30,1,0,0,13,42,0,60,6,6,-1,-1,0,3,23,0,90,100,,,,1,,
210302,3232,0,15,50,0,2,16,1,0,0,14,44,0,60,6,6,-1,-1,0,1,18,5,90,100,,,,1,,
210303,3233,0,14,60,0,8,17,1,0,0,27,51,48,60,8,8,-1,-1,0,1,21,-5,90,128,,,,,,
210304,3233,0,14,100,0,8,17,1,0,0,27,51,48,60,8,8,-1,-1,0,1,21,0,0,90,,,,,,
210305,3231,0,13,50,0,11,30,1,0,0,13,42,0,120,6,6,-1,-1,0,3,23,0,90,100,,,,,,
210306,263,2,12,150,0,0,60,85,0,0,16,50,6,47,0,0,-1,-1,0,0,19,0,0,0,,,,1,,
210351,268,0,0,0,0,0,0,0,0,0,60,220,110,125,95,50,-1,-1,0,0,0,0,0,0,,,,1,,
#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210401,4231,10,17,50,0,0,18,1,0,0,18,28,0,60,3,3,-1,-1,0,0,21,0,120,90,,,,,,
210402,4232,14,17,50,0,0,22,1,0,0,21,30,0,60,3,3,-1,-1,0,0,21,0,105,90,,,,,,
210403,4233,16,22,50,0,1,57,1,0,0,57,70,70,60,6,6,-1,-1,0,0,26,0,130,90,,,,,,
210404,2233,0,11,70,0,1,18,1,0,0,24,45,45,60,8,8,-1,-1,0,0,26,0,0,90,,,,,,
210405,2231,0,8,40,0,0,12,1,0,0,11,38,0,120,3,3,-1,-1,0,0,21,0,120,90,,,,,,
210406,263,2,12,150,0,0,60,85,0,0,16,50,6,47,0,0,-1,-1,0,0,19,0,0,0,,,,1,,
210451,268,0,0,0,0,0,0,0,0,0,60,220,110,125,95,50,-1,-1,0,0,0,0,0,0,,,,1,,
#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210501,5231,1,13,75,0,22,40,1,0,0,32,60,15,60,18,18,-1,-1,0,11,35,-10,100,100,,,,1,,
210502,5232,10,27,65,0,22,40,1,0,0,55,76,76,60,34,34,-1,-1,0,18,46,0,125,110,,,,1,,
210503,5232,10,27,120,0,22,40,1,0,0,55,76,76,60,34,25,-1,-1,0,18,46,0,0,90,,,,,,
210504,5231,1,13,75,0,22,40,1,0,0,32,60,15,120,18,18,-1,-1,0,11,35,-10,100,100,,,,,,
210551,268,0,0,0,0,0,0,0,0,0,60,220,110,125,95,50,-1,-1,0,0,0,0,0,0,,,,1,,
#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210601,6231,20,29,33,0,0,50,1,0,0,35,50,0,60,18,18,-1,-1,0,6,20,5,90,110,,,,,,
210602,6232,0,21,70,0,0,40,1,0,0,40,56,0,60,12,12,-1,-1,0,0,20,-15,90,100,,,,1,,
210603,6235,7,18,50,0,0,60,1,0,0,48,65,65,60,10,10,-1,-1,0,0,20,10,120,100,,,,,,
210604,6233,0,0,0,0,0,0,1,0,0,0,0,0,60,0,0,-1,-1,0,0,0,0,0,90,,,,,,
210605,6234,11,17,50,0,0,60,1,0,0,35,65,65,68,16,0,-1,-1,0,16,30,0,120,100,,,,,,
210606,6232,0,21,70,0,0,60,40,0,0,40,56,0,60,12,0,-1,-1,0,0,20,30,100,115,,,,,,
210607,6232,0,21,70,0,0,60,41,0,0,40,56,0,60,12,0,-1,-1,0,0,20,30,100,115,,,,,,
210608,6232,0,21,70,0,0,60,42,0,0,40,56,0,60,12,0,-1,-1,0,0,20,30,100,115,,,,,,
210609,6232,0,21,70,0,0,60,43,0,0,40,56,0,60,12,0,-1,-1,0,0,20,30,100,115,,,,,,
210610,6091,0,30,450,0,0,0,1,0,0,0,0,5,10,0,0,-1,-1,0,0,0,0,0,0,,,1,,1,
210611,6235,7,18,50,0,0,60,44,0,0,48,65,65,54,10,0,-1,-1,0,0,20,0,140,100,,,,,,
210612,265,110,119,33,0,0,160,86,0,0,125,140,20,176,1,1,-1,-1,90,76,110,5,90,110,,,,1,,
210651,268,0,0,0,0,0,0,0,0,0,60,220,110,125,95,50,-1,-1,0,0,0,0,0,0,,,,1,,
#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210701,7231,0,0,0,0,0,0,1,0,0,0,0,0,60,0,0,-1,-1,0,0,0,0,45,90,,,,,,
210702,7231,0,0,0,0,0,0,1,0,0,0,0,0,60,0,0,-1,-1,0,0,0,0,0,90,,,,,,
210703,7231,0,0,0,0,0,0,1,0,0,0,0,0,120,0,0,-1,-1,0,0,0,0,45,90,,,,,,
210751,268,0,0,0,0,0,0,0,0,0,60,220,110,125,95,50,-1,-1,0,0,0,0,0,0,,,,1,,
#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210801,3231,0,13,50,0,11,30,1,0,0,13,42,0,60,6,6,-1,-1,0,3,23,0,90,100,,,,,,
210802,3232,0,15,50,0,2,16,1,0,0,14,44,0,60,6,6,-1,-1,0,1,18,5,90,100,,,,1,,
210803,3233,0,14,60,0,8,17,1,0,0,27,51,48,60,8,8,-1,-1,0,1,21,-5,90,128,,,,,,
210804,3233,0,14,100,0,8,17,1,0,0,27,51,48,60,8,8,-1,-1,0,1,21,0,0,90,,,,,,
210805,3231,0,13,50,0,11,30,1,0,0,13,42,0,120,6,6,-1,-1,0,3,23,0,90,100,,,,,,
210806,263,2,12,150,0,0,60,85,0,0,16,50,6,47,0,0,-1,-1,0,0,19,0,0,0,,,,1,,
210851,268,0,0,0,0,0,0,0,0,0,60,220,110,125,95,50,-1,-1,0,0,0,0,0,0,,,,1,,
#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210901,9231,2,22,60,0,18,55,1,0,0,42,72,20,60,24,24,-1,-1,0,6,41,30,100,90,,,,1,,
210902,9232,4,20,70,0,32,60,1,0,0,46,67,84,60,18,18,-1,-1,0,11,51,0,90,110,,,,1,,
210903,9232,4,20,135,0,32,60,1,0,0,46,67,84,60,21,21,-1,-1,0,11,51,0,0,90,,,,,,
210904,9231,2,22,60,0,18,55,1,0,0,42,72,20,120,24,24,-1,-1,0,6,41,30,100,90,,,,,,
210910,6091,0,30,450,0,0,0,1,0,0,0,0,5,10,0,0,-1,-1,0,0,0,0,0,0,,,1,,1,
210951,268,0,0,0,0,0,0,0,0,0,60,220,110,125,95,50,-1,-1,0,0,0,0,0,0,,,,1,,
#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
211001,10231,0,11,55,0,2,22,1,0,0,15,52,3,60,10,10,-1,-1,0,1,16,-20,85,100,,,,,,
211002,10232,0,15,50,0,7,26,1,0,0,36,57,57,60,10,10,-1,-1,0,1,16,20,85,100,,,,1,,
211003,10232,0,15,85,0,7,26,1,0,0,31,52,52,60,10,10,-1,-1,0,1,16,0,0,75,,,,,,
211004,10231,0,11,55,0,2,22,1,0,0,15,52,3,120,10,10,-1,-1,0,1,16,-20,85,100,,,,,,
211005,263,2,12,150,0,0,60,85,0,0,16,50,6,47,0,0,-1,-1,0,0,19,0,0,0,,,,1,,
211051,268,0,0,0,0,0,0,0,0,0,60,220,110,125,95,50,-1,-1,0,0,0,0,0,0,,,,1,,
#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
211101,9231,2,20,55,0,18,55,1,0,0,42,72,20,60,26,26,-1,-1,0,6,41,30,100,90,,,,1,,
211102,9232,4,20,60,0,32,60,1,0,0,46,67,84,60,21,21,-1,-1,0,11,51,0,90,110,,,,1,,
211103,9232,4,20,135,0,32,60,1,0,0,46,67,84,60,21,21,-1,-1,0,11,51,0,0,90,,,,,,
211104,9231,2,20,55,0,18,55,1,0,0,42,72,20,120,26,26,-1,-1,0,6,41,30,100,90,,,,,,
211151,268,0,0,0,0,0,0,0,0,0,60,220,110,125,95,50,-1,-1,0,0,0,0,0,0,,,,1,,
#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
211201,10231,0,11,55,0,2,22,1,0,0,48,70,49,60,10,10,-1,-1,0,1,16,0,90,75,,,,,,
211202,10231,0,11,90,0,2,22,1,0,0,29,52,52,60,10,10,-1,-1,0,1,16,0,0,75,,,,,,
211203,10231,0,11,55,0,2,22,1,0,0,48,70,49,120,10,10,-1,-1,0,1,16,0,90,75,,,,,,
211204,263,2,12,150,0,0,60,85,0,0,16,50,6,47,0,0,-1,-1,0,0,19,0,0,0,,,,1,,
211251,268,0,0,0,0,0,0,0,0,0,60,220,110,125,95,50,-1,-1,0,0,0,0,0,0,,,,1,,
#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
211301,13231,6,18,60,0,10,33,1,0,0,60,77,48,60,20,20,-1,-1,0,10,35,10,80,90,,,,1,,
211303,13231,6,18,80,0,10,33,1,0,0,46,67,67,60,20,20,-1,-1,0,10,35,0,0,90,,,,1,,
211304,13231,6,18,60,0,10,33,1,0,0,60,77,48,120,20,20,-1,-1,0,10,35,10,80,90,,,,,,
211351,268,0,0,0,0,0,0,0,0,0,60,220,110,125,95,50,-1,-1,0,0,0,0,0,0,,,,1,,
#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
211401,14231,0,15,60,0,5,30,1,0,0,33,65,15,60,14,14,-1,-1,0,0,16,0,130,90,,,,1,,
211402,14232,0,15,60,0,5,30,1,0,0,33,65,15,60,14,14,-1,-1,0,0,16,0,130,90,,,,,,
211403,13231,6,18,80,0,10,33,1,0,0,46,67,67,60,20,20,-1,-1,0,10,35,0,0,90,,,,,,
211404,14231,0,15,60,0,5,30,1,0,0,33,65,15,120,14,14,-1,-1,0,0,16,0,130,90,,,,,,
211451,268,0,0,0,0,0,0,0,0,0,60,220,110,125,95,50,-1,-1,0,0,0,0,0,0,,,,1,,
#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
211501,15231,0,0,0,0,46,46,1,0,0,70,91,91,60,46,46,-1,-1,0,0,0,0,500,90,,,,,,
#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
211601,16231,0,0,0,0,0,0,1,0,0,0,0,0,60,0,0,-1,-1,0,0,0,0,15,75,,,,,,
#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
211701,17231,0,0,0,0,0,0,1,0,0,0,0,0,60,0,0,-1,-1,0,0,0,0,15,75,,,,,,
#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
211901,19231,0,8,20,0,1,20,1,0,0,4,36,0,60,1,1,-1,-1,0,0,21,-5,70,100,2,,,,,
211902,19232,0,9,20,0,6,18,0,1,0,4,32,0,60,2,2,-1,-1,0,0,21,10,60,100,,1,,1,,
211903,19233,0,8,25,0,0,32,1,0,0,5,38,0,60,1,1,-1,-1,0,1,21,-5,60,110,,,,,,
211904,19234,0,10,30,0,0,15,2,0,0,12,47,0,60,5,5,-1,-1,0,3,26,10,70,100,,,,,,
211905,19235,0,8,30,0,0,15,2,0,0,12,47,0,60,5,5,-1,-1,0,3,21,-5,80,100,,,,,,
211906,19236,0,16,70,0,0,20,2,0,0,35,56,56,60,8,8,-1,-1,0,26,35,5,60,110,,,,,,
211907,19235,0,8,65,0,1,9,1,0,0,12,47,0,60,5,5,-1,-1,0,3,21,0,0,75,,,,,,
211908,19231,0,8,20,0,1,8,1,0,0,4,36,0,120,1,1,-1,-1,0,0,21,-5,70,100,,,,,,
211951,268,0,0,0,0,0,0,0,0,0,60,220,110,125,95,50,-1,-1,0,0,0,0,0,0,,,,1,,
#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
220001,1231,0,8,20,0,5,20,1,0,0,12,45,0,60,8,8,-1,-1,0,0,21,0,75,100,,,,1,,
220002,1232,0,8,20,0,3,20,1,0,0,12,44,44,60,8,8,-1,-1,0,0,21,0,50,100,,,,,,
220003,1231,0,8,20,0,5,20,1,0,0,12,45,0,120,8,8,-1,-1,0,0,21,0,75,100,,,,,,
220004,263,1,10,140,0,0,60,85,0,0,16,50,6,46,0,0,-1,-1,0,0,15,0,0,0,,,,1,,
220051,268,0,0,0,0,0,0,0,0,0,60,220,110,125,95,50,-1,-1,0,0,0,0,0,0,,,,1,,
#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
220101,1231,0,8,20,0,5,25,1,0,0,12,45,0,60,8,8,-1,-1,0,0,21,0,75,100,,,,,,
220102,1232,0,8,20,0,3,12,1,0,0,12,44,0,60,8,8,-1,-1,0,0,21,0,50,100,,,,1,,
220103,1233,0,8,25,0,4,30,1,0,0,16,50,0,60,11,11,-1,-1,0,1,21,-20,70,100,,,,,,
220104,1234,0,10,60,0,6,35,1,0,0,23,55,0,60,17,17,-1,-1,0,11,27,-10,60,100,,,,,,
220105,1235,0,11,35,0,0,30,1,0,0,18,50,0,60,11,11,-1,-1,0,11,21,10,85,100,,,,,,
220106,1236,0,11,70,0,18,55,1,0,0,51,72,72,60,15,15,-1,-1,0,5,25,0,65,130,,,,,,
220107,1235,0,11,60,0,0,30,1,0,0,18,50,0,60,11,11,-1,-1,0,11,21,0,0,100,,,,,,
220108,1231,0,8,20,0,5,25,1,0,0,12,45,0,120,8,8,-1,-1,0,0,21,0,75,100,,,,,,
220109,263,1,10,140,0,0,60,85,0,0,16,50,6,46,0,0,-1,-1,0,0,15,0,0,0,,,,1,,
220151,268,0,0,0,0,0,0,0,0,0,60,220,110,125,95,50,-1,-1,0,0,0,0,0,0,,,,1,,
#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
220201,2231,0,15,40,0,0,15,1,0,0,7,32,0,60,3,3,-1,-1,0,0,21,10,85,90,,,,1,,
220202,2232,0,15,25,0,0,20,1,0,0,15,40,0,60,3,3,-1,-1,0,0,21,20,64,90,,,,1,,
220203,2233,0,15,60,0,0,31,1,0,0,24,45,45,60,6,6,-1,-1,0,0,26,-5,72,90,,,,,,
220204,2231,0,15,65,0,0,15,1,0,0,7,32,0,60,3,3,-1,-1,0,0,21,0,0,100,,,,,,
220205,2231,0,15,40,0,0,15,1,0,0,7,32,0,120,3,3,-1,-1,0,0,21,10,85,90,,,,,,
220206,263,1,10,140,0,0,60,85,0,0,16,50,6,46,0,0,-1,-1,0,0,15,0,0,0,,,,1,,
220251,268,0,0,0,0,0,0,0,0,0,60,220,110,125,95,50,-1,-1,0,0,0,0,0,0,,,,1,,
#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
220301,3231,0,12,60,0,3,30,1,0,0,18,47,3,60,16,16,-1,-1,0,6,26,0,90,100,,,,,,
220302,3232,0,12,50,0,0,20,1,0,0,17,47,2,60,11,11,6,120,0,1,21,5,90,100,,,,1,,
220303,3233,0,15,70,0,0,30,1,0,0,40,61,61,60,11,11,8,120,0,1,21,-5,90,128,,,,,,
220304,3233,0,15,120,0,0,30,1,0,0,40,61,61,60,11,11,8,120,0,1,21,0,0,100,,,,,,
220305,3231,0,12,60,0,3,30,1,0,0,18,47,3,120,16,16,-1,-1,0,6,26,0,90,100,,,,,,
220306,263,1,10,140,0,0,60,85,0,0,16,50,6,46,0,0,-1,-1,0,0,15,0,0,0,,,,1,,
220351,268,0,0,0,0,0,0,0,0,0,60,220,110,125,95,50,-1,-1,0,0,0,0,0,0,,,,1,,
#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
220401,4231,10,17,50,0,0,18,1,0,0,18,28,0,60,3,3,-1,-1,0,0,21,0,115,100,,,,,,
220402,4232,14,17,50,0,0,22,1,0,0,21,30,0,60,3,3,-1,-1,0,0,21,0,90,100,,,,,,
220403,4233,16,22,50,0,1,57,1,0,0,57,70,70,60,6,6,-1,-1,0,0,26,0,125,100,,,,,,
220404,2233,0,15,70,0,0,31,1,0,0,24,45,45,60,6,6,-1,-1,0,0,26,0,125,100,,,,,,
220405,2231,0,15,40,0,0,15,1,0,0,7,32,0,120,3,3,-1,-1,0,0,21,0,115,100,,,,,,
220406,263,1,10,140,0,0,60,85,0,0,16,50,6,46,0,0,-1,-1,0,0,15,0,0,0,,,,1,,
220451,268,0,0,0,0,0,0,0,0,0,60,220,110,125,95,50,-1,-1,0,0,0,0,0,0,,,,1,,
#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
220501,5231,30,40,55,0,15,60,1,0,0,55,85,25,60,32,32,28,120,0,11,51,0,120,115,,,,1,,
220502,5232,20,30,60,0,5,50,1,0,0,50,71,71,60,25,25,22,120,0,18,46,20,105,130,,,,1,,
220503,5232,20,30,100,0,5,50,1,0,0,50,71,71,60,31,31,22,120,0,18,46,0,0,100,,,,,,
220504,5231,30,40,55,0,15,60,1,0,0,55,85,25,120,32,32,28,120,0,11,51,0,120,115,,,,,,
220551,268,0,0,0,0,0,0,0,0,0,60,220,110,125,95,50,-1,-1,0,0,0,0,0,0,,,,1,,
#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
220601,6231,8,18,50,0,0,50,1,0,0,35,50,0,54,12,12,-1,-1,0,0,20,-15,100,110,,,,,,
220602,6232,10,25,30,0,0,40,1,0,0,36,38,0,60,12,12,-1,-1,0,0,20,10,90,100,,,,1,,
220603,6235,10,18,30,0,0,60,1,0,0,60,72,60,60,11,11,-1,-1,0,0,20,10,80,100,,,,,,
220604,6233,0,0,0,0,0,0,1,0,0,0,0,0,60,0,0,-1,-1,0,0,0,0,0,90,,,,,,
220605,6234,9,15,68,0,0,60,1,0,0,30,33,45,45,10,0,-1,-1,0,10,21,0,120,100,,,,,,
220606,6232,10,25,30,0,0,60,50,0,0,36,38,0,60,14,0,-1,-1,0,0,20,30,100,115,,,,,,
220607,6232,10,25,30,0,0,60,51,0,0,36,38,0,60,14,0,-1,-1,0,0,20,30,100,115,,,,,,
220608,6232,10,25,30,0,0,60,52,0,0,36,38,0,60,14,0,-1,-1,0,0,20,30,100,115,,,,,,
220609,6232,10,25,30,0,0,60,53,0,0,36,38,0,60,14,0,-1,-1,0,0,20,30,100,115,,,,,,
220610,6091,3,20,450,0,0,0,1,0,0,0,0,5,10,0,0,-1,-1,0,0,0,0,0,0,,,1,,1,
220611,6235,10,18,30,0,0,60,54,0,0,48,61,65,56,11,0,-1,-1,0,0,20,0,120,100,,,,,,
220612,265,98,108,50,0,0,140,86,0,0,125,140,20,156,1,1,-1,-1,90,70,110,-15,100,110,,,,1,,
220651,268,0,0,0,0,0,0,0,0,0,60,220,110,125,95,50,-1,-1,0,0,0,0,0,0,,,,1,,
#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
220701,7231,0,0,0,0,0,0,1,0,0,0,0,0,60,0,0,-1,-1,0,0,0,0,45,90,,,,,,
220702,7231,0,0,0,0,0,0,1,0,0,0,0,0,60,0,0,-1,-1,0,0,0,0,0,90,,,,,,
220703,7231,0,0,0,0,0,0,1,0,0,0,0,0,120,0,0,-1,-1,0,0,0,0,45,90,,,,,,
220751,268,0,0,0,0,0,0,0,0,0,60,220,110,125,95,50,-1,-1,0,0,0,0,0,0,,,,1,,
#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
220801,3231,0,12,60,0,3,30,1,0,0,18,47,3,60,16,16,-1,-1,0,6,26,0,90,100,,,,,,
220802,3232,0,12,50,0,0,20,1,0,0,17,47,2,60,11,11,-1,-1,0,1,21,5,90,100,,,,1,,
220803,3233,0,15,70,0,0,30,1,0,0,45,60,61,60,11,11,-1,-1,0,1,21,-5,90,128,,,,,,
220804,3233,0,15,120,0,0,30,1,0,0,40,61,61,60,11,11,-1,-1,0,1,21,0,0,100,,,,,,
220805,3231,0,12,60,0,3,30,1,0,0,18,47,3,120,16,16,-1,-1,0,6,26,0,90,100,,,,,,
220806,263,1,10,140,0,0,60,85,0,0,16,50,6,46,0,0,-1,-1,0,0,15,0,0,0,,,,1,,
220851,268,0,0,0,0,0,0,0,0,0,60,220,110,125,95,50,-1,-1,0,0,0,0,0,0,,,,1,,
#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
220901,9231,20,30,60,0,18,60,1,0,0,45,75,28,60,25,25,22,120,0,6,41,-5,85,90,,,,1,,
220902,9232,0,45,65,0,23,65,1,0,0,60,81,81,60,32,32,30,120,0,11,51,0,90,110,,,,1,,
220903,9232,0,45,110,0,23,65,1,0,0,60,81,81,60,36,36,30,120,0,11,51,0,0,100,,,,,,
220904,9231,20,30,60,0,18,60,1,0,0,45,75,28,120,25,25,22,120,0,6,41,-5,85,90,,,,,,
220910,6091,3,20,450,0,0,0,1,0,0,0,0,5,10,0,0,-1,-1,0,0,0,0,0,0,,,1,,1,
220951,268,0,0,0,0,0,0,0,0,0,60,220,110,125,95,50,-1,-1,0,0,0,0,0,0,,,,1,,
#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
221001,10231,0,10,45,0,2,22,1,0,0,20,44,2,60,6,6,0,120,0,1,16,10,85,100,,,,,,
221002,10232,0,12,55,0,7,26,1,0,0,37,58,58,60,6,6,0,120,0,1,16,0,85,100,,,,1,,
221003,10232,0,12,110,0,7,26,1,0,0,30,51,51,60,6,6,0,120,0,1,16,0,0,100,,,,,,
221004,10231,0,10,45,0,2,22,1,0,0,20,44,2,120,6,6,0,120,0,1,16,10,85,100,,,,,,
221005,263,1,10,140,0,0,60,85,0,0,16,50,6,46,0,0,-1,-1,0,0,15,0,0,0,,,,1,,
221051,268,0,0,0,0,0,0,0,0,0,60,220,110,125,95,50,-1,-1,0,0,0,0,0,0,,,,1,,
#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
221101,9231,20,30,60,0,18,60,1,0,0,45,75,28,60,31,31,-1,-1,0,6,41,-5,85,90,,,,1,,
221102,9232,0,45,65,0,23,65,1,0,0,60,81,81,60,36,36,-1,-1,0,11,51,0,90,110,,,,1,,
221103,9232,0,45,110,0,23,65,1,0,0,60,81,81,60,36,36,30,120,0,11,51,0,0,100,,,,,,
